YEAR,MONTH,ALLSKY_SFC_SW_DWN,CLOUD_AMT,CLRSKY_KT,PRECTOTCORR,PS,PSC,RH2M,T2M,WD10M,WS10M,WS2M,WSC
2001,ANN,4.64,64.05,0.67,3.85,93.63,76.34,66.54,23.99,274.1,3.32,2.21,4.0
2001,APR,6.17,49.26,0.7,1.95,93.7,76.68,45.34,29.46,246.0,2.87,2.0,3.4
2001,AUG,3.08,95.63,0.66,13.75,93.12,75.9,91.81,23.68,266.6,4.41,3.04,5.2
2001,DEC,4.57,40.57,0.68,0.03,94.41,76.54,70.87,16.28,67.5,2.46,1.4,3.09
2001,FEB,5.74,35.2,0.71,0.0,93.88,76.54,28.41,23.94,302.8,2.87,1.81,3.47
2001,JAN,4.68,40.73,0.67,0.02,94.06,76.46,43.57,19.81,38.4,2.5,1.52,3.05
2001,JUL,3.14,95.86,0.66,9.34,93.07,75.88,88.38,23.93,262.6,5.07,3.55,5.94
2001,JUN,3.43,94.4,0.64,6.88,93.06,75.91,81.39,24.76,257.1,4.72,3.33,5.45
2001,MAR,5.44,55.0,0.66,0.48,93.78,76.7,36.98,28.43,251.9,2.72,1.86,3.28
2001,MAY,6.39,62.64,0.69,3.2,93.25,76.38,50.73,30.79,255.9,3.89,2.74,4.59
2001,NOV,4.0,55.26,0.67,2.92,94.08,76.48,86.84,19.96,62.2,3.31,2.09,4.15
2001,OCT,4.7,59.62,0.68,1.67,93.72,76.34,86.61,22.69,75.0,2.7,1.69,3.48
2001,SEP,4.41,84.38,0.66,5.9,93.46,76.2,87.61,24.09,355.0,2.31,1.52,2.89
2002,ANN,5.0,59.38,0.67,2.76,93.69,76.41,63.54,24.41,260.0,3.43,2.27,4.17
2002,APR,6.72,34.57,0.7,1.62,93.61,76.66,42.66,30.45,247.2,3.66,2.53,4.46
2002,AUG,2.89,94.38,0.65,10.64,93.14,75.93,89.49,23.87,250.5,5.16,3.58,5.92
2002,DEC,4.69,39.83,0.67,0.01,94.24,76.61,49.84,19.86,57.9,2.73,1.59,3.48
2002,FEB,5.44,38.56,0.7,0.0,94.26,76.75,51.53,22.25,93.3,2.81,1.75,3.58
2002,JAN,4.61,38.37,0.69,1.4,94.17,76.48,67.46,18.56,123.2,2.45,1.52,3.09
2002,JUL,4.2,89.96,0.64,6.61,93.21,76.06,81.41,25.34,270.9,4.02,2.8,4.86
2002,JUN,4.74,82.84,0.65,6.55,93.18,76.1,77.24,26.42,236.6,4.05,2.86,4.8
2002,MAR,6.04,44.79,0.69,0.26,93.87,76.69,38.96,27.11,267.4,3.09,2.04,3.77
2002,MAY,6.41,57.47,0.68,1.83,93.2,76.46,37.3,33.12,263.0,4.21,2.97,4.94
2002,NOV,4.79,46.13,0.68,0.1,94.07,76.48,60.58,19.95,53.8,2.89,1.74,3.6
2002,OCT,4.93,61.68,0.67,1.55,93.85,76.43,80.37,22.38,64.2,2.68,1.67,3.45
2002,SEP,4.52,83.92,0.66,2.51,93.52,76.23,85.67,23.62,281.6,3.38,2.24,4.11
2003,ANN,4.77,62.91,0.68,4.28,93.68,76.41,65.72,24.61,261.7,3.45,2.32,4.13
2003,APR,6.6,45.36,0.7,0.47,93.67,76.76,37.23,31.45,241.8,3.33,2.36,3.95
2003,AUG,3.25,94.43,0.67,11.7,93.15,75.95,91.49,24.01,270.6,4.17,2.88,4.96
2003,DEC,4.2,40.45,0.68,2.26,94.3,76.45,80.89,16.23,62.4,2.79,1.66,3.56
2003,FEB,5.29,43.75,0.69,0.43,94.07,76.72,49.23,24.46,129.8,2.73,1.82,3.4
2003,JAN,4.62,45.43,0.67,0.01,94.3,76.68,43.65,20.2,50.3,2.86,1.72,3.66
2003,JUL,3.02,96.4,0.67,16.41,93.12,75.94,89.53,24.32,257.6,4.42,3.11,5.11
2003,JUN,4.9,89.8,0.66,2.15,93.09,76.18,58.82,29.36,239.6,5.22,3.79,5.59
2003,MAR,5.8,48.13,0.69,1.4,93.91,76.7,43.89,26.49,263.4,2.93,1.95,3.58
2003,MAY,6.52,65.94,0.69,0.28,93.3,76.55,31.86,33.31,278.6,3.89,2.77,4.54
2003,NOV,5.17,26.53,0.68,0.0,94.21,76.52,82.1,18.7,57.2,2.33,1.37,2.9
2003,OCT,4.15,69.48,0.68,9.64,93.71,76.34,89.13,22.88,67.0,3.19,2.05,4.0
2003,SEP,3.75,89.18,0.66,6.63,93.38,76.13,90.76,23.89,255.5,3.52,2.36,4.27
2004,ANN,4.97,55.13,0.68,4.34,93.72,76.37,71.29,23.26,263.5,3.13,2.07,3.8
2004,APR,6.72,40.36,0.7,1.57,93.61,76.64,45.19,30.11,241.6,3.86,2.69,4.67
2004,AUG,3.24,89.09,0.67,9.41,93.13,75.92,91.17,23.89,261.7,4.57,3.16,5.42
2004,DEC,4.73,25.7,0.67,0.0,94.26,76.44,72.09,16.63,67.3,2.38,1.37,2.96
2004,FEB,5.72,26.44,0.7,0.15,94.15,76.52,57.96,19.55,33.9,2.6,1.61,3.17
2004,JAN,4.64,38.02,0.67,1.59,94.2,76.42,75.02,17.11,90.3,2.39,1.46,3.02
2004,JUL,3.65,96.26,0.66,12.91,93.14,75.94,89.98,24.04,254.4,3.59,2.49,4.37
2004,JUN,4.46,80.79,0.65,10.24,93.23,76.12,76.94,26.05,253.2,4.54,3.19,5.31
2004,MAR,6.44,33.93,0.71,0.07,93.88,76.68,39.5,26.77,337.6,2.89,1.9,3.44
2004,MAY,5.92,58.3,0.68,1.36,93.31,76.4,52.12,30.13,221.0,3.74,2.67,4.29
2004,NOV,4.85,33.84,0.67,0.08,94.25,76.55,79.2,18.53,62.0,2.51,1.46,3.17
2004,OCT,4.62,62.1,0.67,4.28,93.96,76.5,88.06,22.07,59.5,2.44,1.51,3.2
2004,SEP,4.62,76.76,0.67,10.45,93.55,76.29,88.19,24.27,286.9,2.08,1.33,2.66
2005,ANN,4.77,62.5,0.67,4.39,93.68,76.38,69.0,23.97,251.4,3.25,2.15,3.92
2005,APR,5.88,58.79,0.68,0.92,93.81,76.78,45.53,29.61,226.1,2.85,1.99,3.4
2005,AUG,3.38,94.0,0.66,8.0,93.26,76.04,89.04,24.1,261.0,3.87,2.66,4.55
2005,DEC,4.36,43.68,0.67,0.04,94.13,76.31,77.91,16.16,62.7,2.7,1.58,3.47
2005,FEB,5.85,25.41,0.72,0.23,94.15,76.7,48.43,22.84,338.5,2.78,1.73,3.39
2005,JAN,4.45,43.79,0.65,1.15,94.15,76.5,65.85,19.2,104.6,2.59,1.56,3.27
2005,JUL,3.34,94.05,0.66,9.73,93.09,75.93,86.73,24.57,243.4,4.29,3.02,4.97
2005,JUN,4.78,82.51,0.65,6.11,93.08,76.11,66.17,28.27,238.6,4.41,3.14,5.02
2005,MAR,6.14,43.42,0.69,0.24,93.93,76.75,43.35,27.13,245.3,2.8,1.86,3.41
2005,MAY,6.52,54.45,0.69,2.45,93.41,76.53,44.36,31.19,251.1,3.68,2.6,4.24
2005,NOV,4.87,45.81,0.68,0.41,94.11,76.39,80.56,17.78,53.4,2.64,1.56,3.32
2005,OCT,3.85,79.3,0.66,9.57,93.78,76.4,89.5,22.85,60.5,2.74,1.76,3.55
2005,SEP,3.79,84.82,0.66,13.89,93.34,76.09,90.58,23.88,241.7,3.59,2.38,4.46
2006,ANN,4.84,58.9,0.67,4.63,93.71,76.38,70.18,23.56,257.9,3.04,2.02,3.67
2006,APR,6.37,43.8,0.68,3.81,93.6,76.59,46.15,29.24,255.4,2.93,1.97,3.58
2006,AUG,2.89,94.6,0.67,12.93,93.12,75.91,91.65,23.69,254.4,5.27,3.65,6.12
2006,DEC,4.55,34.21,0.65,0.0,94.32,76.54,74.03,17.6,65.9,2.2,1.32,2.69
2006,FEB,5.9,31.04,0.72,0.0,94.12,76.66,40.64,22.56,33.7,2.44,1.55,2.83
2006,JAN,5.09,31.25,0.69,0.0,94.22,76.46,63.15,17.49,55.4,2.33,1.4,2.83
2006,JUL,3.09,95.67,0.65,13.98,93.08,75.9,88.39,24.19,250.8,5.22,3.66,6.16
2006,JUN,4.63,86.72,0.65,4.84,93.24,76.13,76.42,26.21,236.4,3.33,2.32,3.99
2006,MAR,5.89,47.24,0.7,1.12,93.87,76.64,48.06,26.0,285.1,2.43,1.62,2.92
2006,MAY,5.98,65.68,0.67,3.06,93.38,76.4,60.24,29.03,236.4,3.21,2.26,3.89
2006,NOV,4.44,48.2,0.65,3.05,94.14,76.54,83.56,20.02,68.3,2.14,1.29,2.79
2006,OCT,4.98,48.76,0.67,1.35,94.03,76.59,80.58,22.73,64.4,2.24,1.4,2.79
2006,SEP,4.25,79.69,0.66,11.41,93.42,76.16,89.23,23.97,273.4,2.73,1.78,3.5
2007,ANN,4.95,58.17,0.67,3.82,93.66,76.36,68.25,23.88,263.0,3.2,2.12,3.88
2007,APR,6.56,43.31,0.69,0.39,93.69,76.72,38.4,30.24,250.7,3.26,2.27,3.85
2007,AUG,3.88,90.96,0.66,11.24,93.19,75.98,89.37,24.09,256.9,3.79,2.6,4.51
2007,DEC,4.33,39.81,0.64,0.0,94.18,76.43,75.71,17.47,64.2,2.61,1.51,3.47
2007,FEB,5.47,34.36,0.69,0.49,94.07,76.57,53.73,21.7,193.9,2.83,1.81,3.5
2007,JAN,4.85,32.08,0.67,0.01,94.33,76.62,57.97,18.7,56.9,2.14,1.29,2.58
2007,JUL,4.17,93.85,0.66,6.46,93.17,75.99,87.88,24.55,244.6,4.2,2.94,4.94
2007,JUN,4.18,88.02,0.66,12.8,93.06,76.06,71.5,27.51,236.9,4.62,3.3,5.2
2007,MAR,6.13,34.34,0.67,0.06,93.91,76.69,42.37,26.44,26.0,2.88,1.89,3.5
2007,MAY,6.37,66.16,0.67,2.11,93.3,76.48,44.66,31.91,265.2,3.41,2.4,4.0
2007,NOV,5.25,18.1,0.68,0.34,94.08,76.39,81.17,18.26,53.6,2.57,1.48,3.28
2007,OCT,4.59,62.64,0.66,4.29,93.72,76.29,84.92,21.77,53.0,2.66,1.67,3.42
2007,SEP,3.64,94.41,0.66,7.64,93.23,76.01,91.36,23.97,263.6,3.42,2.28,4.28
2008,ANN,4.79,58.42,0.66,4.0,93.65,76.33,69.23,23.44,270.8,3.2,2.1,3.94
2008,APR,6.61,41.2,0.69,0.68,93.6,76.57,45.62,28.85,273.9,2.74,1.84,3.38
2008,AUG,3.28,93.72,0.66,9.73,93.18,75.97,91.52,23.93,254.5,3.83,2.63,4.6
2008,DEC,4.51,22.33,0.63,0.02,94.17,76.48,66.73,18.53,64.8,2.48,1.38,3.25
2008,FEB,5.23,33.12,0.68,1.7,94.05,76.5,57.19,20.74,93.1,3.03,1.93,3.8
2008,JAN,4.93,27.43,0.68,0.32,94.1,76.41,58.1,18.27,55.3,2.84,1.68,3.61
2008,JUL,3.48,97.91,0.64,12.01,93.14,75.94,87.98,24.17,250.7,3.98,2.78,4.77
2008,JUN,3.67,94.76,0.62,8.71,93.16,76.0,80.93,24.89,253.4,4.72,3.34,5.46
2008,MAR,5.59,56.79,0.69,3.78,93.81,76.55,48.99,25.25,187.5,2.61,1.7,3.21
2008,MAY,6.43,58.04,0.68,1.15,93.25,76.42,38.82,31.48,278.6,3.76,2.62,4.44
2008,NOV,4.5,42.83,0.65,0.29,94.05,76.42,81.5,19.36,69.9,2.86,1.72,3.73
2008,OCT,5.29,45.16,0.66,0.53,93.88,76.46,83.7,22.36,45.2,2.55,1.6,3.26
2008,SEP,3.98,87.8,0.67,9.1,93.45,76.16,89.63,23.51,258.5,3.0,1.95,3.77
2009,ANN,4.95,56.93,0.66,3.37,93.66,76.39,64.09,24.44,266.5,3.24,2.13,3.97
2009,APR,6.72,41.87,0.7,0.18,93.58,76.65,30.96,30.83,300.1,3.23,2.21,3.9
2009,AUG,3.95,93.85,0.65,9.02,93.3,76.09,89.52,24.39,256.5,3.34,2.29,4.08
2009,DEC,4.34,37.14,0.64,0.04,94.24,76.5,71.52,17.88,68.6,2.49,1.4,3.25
2009,FEB,5.56,27.76,0.68,0.0,94.0,76.62,38.24,23.77,25.5,2.96,1.82,3.72
2009,JAN,4.9,20.08,0.66,0.0,94.25,76.63,51.95,20.09,66.5,2.78,1.65,3.65
2009,JUL,2.97,96.84,0.66,14.71,93.06,75.88,89.11,24.19,248.1,5.47,3.85,6.27
2009,JUN,5.3,77.71,0.64,3.85,93.16,76.15,67.69,27.75,242.8,4.39,3.12,5.05
2009,MAR,5.65,50.4,0.66,0.54,93.84,76.69,30.71,27.41,291.7,2.79,1.79,3.44
2009,MAY,6.03,64.49,0.66,3.94,93.27,76.37,51.2,30.22,243.9,3.48,2.43,4.21
2009,NOV,4.45,48.94,0.66,1.39,94.07,76.49,82.49,20.2,88.6,2.62,1.57,3.49
2009,OCT,5.03,45.03,0.66,1.62,93.83,76.39,77.45,22.06,50.0,2.42,1.51,2.95
2009,SEP,4.54,79.05,0.65,5.1,93.37,76.15,88.25,24.53,311.7,2.93,1.92,3.68
2010,ANN,4.71,64.06,0.66,5.81,93.65,76.38,69.0,24.48,245.3,3.22,2.15,3.95
2010,APR,6.8,42.48,0.69,1.84,93.69,76.77,40.47,31.22,245.7,3.92,2.75,4.61
2010,AUG,3.88,89.74,0.68,15.64,93.24,76.03,89.76,24.22,227.1,3.32,2.26,4.08
2010,DEC,4.05,45.51,0.66,1.95,93.92,76.19,78.32,16.9,59.7,2.72,1.67,3.39
2010,FEB,5.45,40.34,0.67,0.16,94.11,76.68,43.42,23.17,46.1,2.76,1.73,3.51
2010,JAN,4.53,37.63,0.65,0.53,94.3,76.59,57.2,18.64,62.0,2.51,1.46,3.3
2010,JUL,3.14,94.7,0.67,15.05,93.14,75.97,89.42,24.57,245.7,3.89,2.73,4.56
2010,JUN,4.92,85.26,0.66,9.14,93.23,76.17,75.66,27.09,243.5,4.14,2.93,4.86
2010,MAR,5.54,52.29,0.64,0.37,93.91,76.84,33.0,29.21,278.3,2.86,1.93,3.43
2010,MAY,6.1,60.3,0.68,3.31,93.28,76.39,53.95,30.52,227.5,4.15,2.92,4.89
2010,NOV,4.1,57.89,0.65,3.19,93.97,76.48,87.85,21.51,84.4,2.67,1.66,3.5
2010,OCT,4.05,79.06,0.65,7.28,93.58,76.22,88.48,22.72,51.2,2.89,1.84,3.73
2010,SEP,4.0,83.54,0.66,11.22,93.39,76.14,90.47,23.99,265.1,2.86,1.9,3.55
2011,ANN,4.91,55.18,0.66,3.43,93.66,76.32,69.98,23.26,254.5,3.02,1.97,3.75
2011,APR,6.19,47.01,0.68,2.46,93.72,76.64,50.12,28.34,224.6,2.37,1.62,2.87
2011,AUG,3.55,96.61,0.66,10.48,93.16,75.97,88.85,24.3,233.8,3.65,2.52,4.41
2011,DEC,4.18,38.26,0.63,0.51,94.12,76.41,64.13,18.09,68.4,2.97,1.71,4.05
2011,FEB,5.37,33.44,0.67,0.58,94.03,76.47,60.55,20.37,70.6,2.34,1.47,2.89
2011,JAN,5.05,26.75,0.68,0.0,94.11,76.32,67.74,16.63,61.1,2.39,1.41,3.01
2011,JUL,3.86,86.97,0.65,9.49,93.08,75.93,84.98,24.81,234.7,3.84,2.68,4.6
2011,JUN,4.25,90.66,0.62,3.09,93.1,76.02,75.96,26.18,251.4,4.35,3.07,5.1
2011,MAR,6.23,31.78,0.69,0.0,93.86,76.62,42.66,25.76,310.5,2.74,1.77,3.3
2011,MAY,6.17,59.17,0.65,5.42,93.39,76.43,55.68,29.52,244.8,3.49,2.4,4.22
2011,NOV,4.95,23.78,0.65,0.0,94.11,76.46,77.76,18.94,59.1,2.57,1.46,3.42
2011,OCT,5.31,42.92,0.65,0.43,93.86,76.44,81.84,22.41,50.8,2.23,1.35,2.88
2011,SEP,3.82,84.8,0.66,8.7,93.36,76.1,89.5,23.73,270.1,3.35,2.23,4.15
2012,ANN,4.74,60.7,0.66,5.05,93.63,76.34,66.99,23.97,258.4,3.4,2.25,4.15
2012,APR,6.48,52.35,0.69,3.41,93.63,76.66,43.76,30.14,238.0,3.41,2.38,4.11
2012,AUG,3.08,92.33,0.66,15.85,93.19,75.96,92.01,23.7,248.7,4.63,3.21,5.45
2012,DEC,4.69,33.06,0.67,0.0,94.13,76.39,74.32,17.55,70.7,2.55,1.44,3.29
2012,FEB,5.6,35.96,0.68,0.0,93.96,76.55,40.74,22.98,45.9,2.74,1.68,3.57
2012,JAN,4.63,34.94,0.66,0.5,94.1,76.49,59.23,19.69,85.6,2.65,1.65,3.36
2012,JUL,2.84,95.15,0.64,16.35,93.05,75.87,88.86,24.08,251.4,4.86,3.43,5.56
2012,JUN,4.52,88.68,0.64,5.25,93.1,76.1,67.1,27.76,260.1,4.3,3.07,4.96
2012,MAR,6.23,40.69,0.68,0.05,93.83,76.65,27.45,26.9,353.1,3.11,2.02,3.75
