YEAR,MONTH,ALLSKY_SFC_SW_DWN,CLOUD_AMT,CLRSKY_KT,PRECTOTCORR,PS,PSC,RH2M,T2M,WD10M,WS10M,WS2M,WSC
2012,MAY,6.15,63.48,0.66,2.57,93.3,76.39,51.63,30.08,248.7,3.24,2.2,4.03
2012,NOV,4.16,45.79,0.65,2.69,93.99,76.38,83.24,19.34,73.4,2.97,1.81,3.86
2012,OCT,4.8,54.87,0.64,1.71,93.91,76.45,83.91,21.75,63.5,2.83,1.74,3.64
2012,SEP,3.7,91.14,0.65,12.23,93.43,76.16,91.68,23.62,273.3,3.46,2.31,4.3
2013,ANN,4.68,60.98,0.66,4.31,93.64,76.33,70.55,23.83,254.0,3.43,2.29,4.19
2013,APR,6.44,38.18,0.68,2.93,93.65,76.65,44.42,29.71,243.6,3.3,2.29,3.97
2013,AUG,3.54,89.53,0.66,6.99,93.19,75.98,89.59,23.99,256.1,3.82,2.64,4.57
2013,DEC,4.38,38.07,0.65,0.01,94.17,76.37,79.48,16.66,64.5,2.66,1.57,3.46
2013,FEB,5.29,40.21,0.67,0.17,94.12,76.65,50.88,22.44,86.8,2.87,1.83,3.75
2013,JAN,4.67,31.82,0.64,0.02,94.23,76.56,64.48,19.15,66.2,2.55,1.54,3.33
2013,JUL,2.84,95.45,0.67,9.45,92.91,75.75,89.39,23.98,252.9,5.33,3.76,6.04
2013,JUN,3.77,88.17,0.63,14.1,93.02,75.92,82.42,25.45,251.2,4.35,3.1,5.01
2013,MAR,6.03,41.41,0.67,0.02,93.94,76.76,34.21,27.12,301.5,2.91,1.9,3.61
2013,MAY,6.47,63.36,0.66,1.3,93.23,76.41,47.14,31.61,238.3,4.6,3.29,5.26
2013,NOV,4.47,46.21,0.65,1.02,94.1,76.46,85.66,19.25,61.9,2.82,1.7,3.68
2013,OCT,3.92,75.7,0.65,8.69,93.68,76.3,89.54,22.65,70.8,3.38,2.18,4.23
2013,SEP,4.33,83.6,0.65,7.06,93.42,76.16,89.37,23.96,260.7,2.6,1.71,3.38
2014,ANN,4.68,61.07,0.65,4.54,93.74,76.41,70.56,23.56,279.4,3.26,2.15,3.98
2014,APR,6.15,49.96,0.65,1.49,93.78,76.79,38.79,30.2,268.1,2.82,1.9,3.45
2014,AUG,3.59,90.37,0.65,11.13,93.3,76.08,89.91,24.18,261.4,3.66,2.51,4.42
2014,DEC,4.08,52.18,0.63,0.29,94.22,76.4,72.8,16.42,67.6,2.73,1.59,3.58
2014,FEB,5.56,29.91,0.68,0.17,94.02,76.49,57.63,20.82,182.5,2.72,1.72,3.45
2014,JAN,4.39,36.74,0.62,0.09,94.33,76.58,77.56,18.03,78.2,2.43,1.41,3.22
2014,JUL,2.87,95.68,0.64,14.41,93.06,75.91,85.9,24.62,262.0,5.4,3.78,6.25
2014,JUN,4.93,79.11,0.63,5.28,93.13,76.16,65.27,28.44,260.7,4.22,2.98,4.99
2014,MAR,5.42,50.97,0.66,0.88,94.05,76.78,50.5,25.78,309.4,2.39,1.57,2.89
2014,MAY,6.2,62.65,0.67,3.43,93.5,76.51,54.45,29.38,243.9,3.51,2.48,4.2
2014,NOV,4.58,46.18,0.64,0.17,94.12,76.46,79.04,18.94,49.2,2.62,1.56,3.35
2014,OCT,4.54,56.14,0.64,3.8,93.91,76.47,86.01,22.2,62.0,3.13,1.99,3.82
2014,SEP,3.87,82.93,0.65,13.37,93.48,76.2,88.81,23.71,289.5,3.45,2.32,4.17
2015,ANN,4.8,60.22,0.65,5.05,93.81,76.47,70.22,23.74,266.1,3.01,1.98,3.75
2015,APR,6.18,41.82,0.68,2.28,93.8,76.7,50.74,28.26,237.2,3.26,2.25,3.92
2015,AUG,3.57,93.61,0.65,14.5,93.35,76.13,89.33,24.44,263.7,3.71,2.56,4.56
2015,DEC,4.37,39.84,0.64,0.41,94.31,76.64,73.02,19.44,84.6,2.28,1.35,2.91
2015,FEB,5.6,37.48,0.69,0.12,94.17,76.66,46.19,21.9,47.0,2.53,1.59,3.2
2015,JAN,4.8,30.86,0.67,0.21,94.28,76.5,62.23,17.26,54.4,2.7,1.57,3.5
2015,JUL,4.05,95.02,0.63,5.68,93.24,76.05,88.45,24.53,260.8,4.09,2.84,5.02
2015,JUN,3.63,90.63,0.63,17.48,93.21,76.08,81.26,25.72,254.7,4.05,2.85,4.72
2015,MAR,5.71,50.95,0.66,1.12,94.09,76.85,44.97,26.5,273.0,2.66,1.79,3.29
2015,MAY,6.3,58.59,0.66,2.2,93.5,76.54,51.84,30.0,242.8,3.09,2.1,3.82
2015,NOV,4.29,47.87,0.64,0.72,94.16,76.54,84.28,19.78,76.0,3.05,1.82,4.07
2015,OCT,4.96,48.34,0.63,1.07,94.03,76.6,79.88,22.94,59.4,2.14,1.32,2.65
2015,SEP,4.19,87.64,0.63,14.84,93.58,76.3,90.44,24.07,304.0,2.55,1.67,3.28
2016,ANN,4.85,60.62,0.66,4.64,93.7,76.41,67.11,24.17,256.7,3.18,2.12,3.85
2016,APR,6.77,31.53,0.68,0.71,93.66,76.75,37.26,31.34,243.9,3.92,2.72,4.75
2016,AUG,3.92,85.54,0.66,12.35,93.2,76.0,89.83,24.16,255.7,4.07,2.79,4.86
2016,DEC,4.42,39.26,0.65,0.03,94.18,76.4,72.03,17.01,58.3,2.5,1.46,3.2
2016,FEB,5.23,43.55,0.65,0.11,94.16,76.79,49.19,24.35,214.3,2.51,1.61,3.11
2016,JAN,4.59,40.89,0.65,0.01,94.28,76.6,50.76,19.1,29.3,2.49,1.5,3.03
2016,JUL,3.41,95.87,0.66,12.07,93.19,75.99,89.58,24.21,238.4,4.65,3.26,5.42
2016,JUN,4.63,86.15,0.65,12.72,93.2,76.14,76.58,26.83,249.1,3.33,2.37,3.89
2016,MAR,5.84,52.65,0.66,1.54,93.99,76.81,42.37,27.47,250.1,2.8,1.85,3.41
2016,MAY,6.2,65.75,0.69,2.1,93.4,76.52,46.42,31.17,247.8,3.74,2.64,4.4
2016,NOV,4.89,31.41,0.65,0.07,94.1,76.44,76.78,18.77,46.4,2.31,1.43,2.8
2016,OCT,4.64,65.27,0.64,3.03,93.75,76.31,83.24,21.63,4.0,2.56,1.6,3.26
2016,SEP,3.6,89.6,0.65,10.91,93.34,76.1,91.32,24.04,234.8,3.27,2.19,4.13
2017,ANN,4.9,54.61,0.66,4.89,93.71,76.4,67.28,24.04,262.3,3.08,2.04,3.75
2017,APR,6.64,29.17,0.66,0.46,93.6,76.69,33.46,31.24,252.1,3.89,2.7,4.65
2017,AUG,3.57,94.7,0.65,11.89,93.22,76.02,90.06,24.28,246.3,3.14,2.16,3.89
2017,DEC,4.59,23.52,0.64,0.0,94.23,76.4,75.95,16.29,62.2,2.69,1.54,3.43
2017,FEB,5.81,10.18,0.68,0.0,94.19,76.71,40.32,22.45,27.8,2.63,1.66,3.09
2017,JAN,4.66,34.69,0.65,0.0,94.24,76.52,55.78,18.25,48.9,2.55,1.51,3.15
2017,JUL,3.59,97.78,0.65,21.5,93.2,76.01,88.17,24.48,250.3,4.78,3.36,5.59
2017,JUN,3.8,91.91,0.63,9.37,93.21,76.12,78.68,26.39,245.4,3.94,2.82,4.5
2017,MAR,6.3,23.48,0.68,0.47,93.84,76.66,40.04,26.85,256.9,2.99,1.98,3.65
2017,MAY,6.28,56.68,0.66,2.05,93.44,76.58,44.78,31.72,241.4,3.25,2.29,3.95
2017,NOV,4.61,39.55,0.66,0.12,94.03,76.39,84.74,18.99,53.9,2.99,1.81,3.84
2017,OCT,4.53,68.95,0.65,6.43,93.72,76.36,86.57,23.06,43.8,1.98,1.22,2.54
2017,SEP,4.42,84.68,0.65,6.35,93.54,76.29,88.81,24.44,250.5,2.17,1.39,2.79
2018,ANN,4.74,53.25,0.65,4.05,93.72,76.39,66.88,23.7,272.0,3.18,2.12,3.81
2018,APR,6.53,41.67,0.67,2.42,93.7,76.65,50.06,28.93,243.7,3.07,2.1,3.75
2018,AUG,2.44,97.07,0.64,18.59,93.08,75.88,91.06,23.72,273.9,4.58,3.18,5.41
2018,DEC,3.65,39.89,0.59,1.32,94.22,76.47,74.91,17.65,56.6,2.82,1.69,3.59
2018,FEB,5.7,30.1,0.69,0.02,94.15,76.66,42.95,22.03,39.5,2.37,1.48,2.86
2018,JAN,4.96,10.67,0.65,0.0,94.1,76.35,52.79,17.15,42.0,2.39,1.42,2.91
2018,JUL,2.71,98.27,0.64,11.18,93.04,75.88,86.45,24.39,257.9,4.91,3.48,5.61
2018,JUN,4.68,84.63,0.62,3.94,93.17,76.14,69.3,27.31,246.1,3.99,2.88,4.53
2018,MAR,5.72,30.75,0.63,0.77,93.89,76.73,34.8,27.41,291.7,2.59,1.73,3.05
2018,MAY,5.99,57.52,0.65,1.97,93.49,76.54,52.64,30.19,227.3,3.49,2.49,4.09
2018,NOV,4.9,33.36,0.65,0.12,94.19,76.57,77.89,19.86,71.0,2.35,1.33,2.99
2018,OCT,5.24,40.07,0.65,0.71,93.98,76.52,81.21,22.12,39.8,2.77,1.74,3.46
2018,SEP,4.32,75.02,0.65,7.57,93.58,76.28,88.47,23.61,284.6,2.84,1.87,3.45
2019,ANN,4.85,52.94,0.65,5.73,93.76,76.45,68.9,24.16,238.3,3.22,2.14,3.96
2019,APR,6.71,37.52,0.68,1.54,93.72,76.77,38.15,30.78,243.2,3.25,2.24,3.93
2019,AUG,3.35,94.39,0.65,19.44,93.16,75.95,91.47,23.97,250.9,4.32,2.98,5.12
2019,DEC,4.11,34.16,0.61,0.04,94.3,76.52,82.78,17.41,82.4,2.3,1.34,3.09
2019,FEB,5.65,16.52,0.68,0.11,94.18,76.7,49.22,22.43,305.2,2.75,1.73,3.47
2019,JAN,4.61,18.17,0.63,0.23,94.33,76.55,55.56,17.5,70.5,2.58,1.51,3.31
2019,JUL,3.49,90.0,0.65,17.79,93.16,75.99,86.86,24.69,241.8,4.91,3.45,5.72
2019,JUN,5.01,78.26,0.64,7.15,93.24,76.24,69.17,28.22,237.8,3.78,2.67,4.48
2019,MAR,6.2,21.81,0.67,0.18,93.96,76.8,41.52,27.65,252.7,2.79,1.87,3.39
2019,MAY,6.32,50.82,0.66,3.19,93.48,76.58,46.2,30.95,242.1,3.88,2.72,4.66
2019,NOV,4.68,29.26,0.62,0.0,94.12,76.48,85.95,19.26,58.9,2.48,1.43,3.25
2019,OCT,4.46,76.77,0.65,5.76,93.94,76.54,88.49,23.16,60.6,2.01,1.27,2.64
2019,SEP,3.59,87.61,0.66,13.36,93.5,76.23,91.41,23.92,215.5,3.61,2.43,4.5
2020,ANN,4.84,56.25,0.66,4.18,93.73,76.4,73.48,23.59,270.4,2.99,1.97,3.71
2020,APR,6.42,44.3,0.67,3.8,93.87,76.8,46.34,28.98,275.8,2.59,1.77,2.99
2020,AUG,3.04,94.06,0.66,12.78,93.14,75.95,90.68,24.22,255.3,4.65,3.21,5.46
2020,DEC,4.53,16.73,0.63,0.0,94.21,76.4,76.43,16.58,66.3,2.56,1.42,3.35
2020,FEB,5.22,30.38,0.65,1.01,94.26,76.65,62.92,20.31,57.7,2.75,1.77,3.53
2020,JAN,4.65,23.16,0.64,0.51,94.23,76.5,74.87,17.99,74.1,2.65,1.63,3.45
2020,JUL,4.39,90.58,0.67,7.56,93.26,76.1,85.51,25.21,236.0,3.09,2.17,3.71
2020,JUN,4.49,88.14,0.65,6.95,93.23,76.16,75.42,26.74,249.8,3.31,2.35,3.86
2020,MAR,5.91,32.05,0.66,1.53,93.99,76.72,55.92,25.63,240.6,2.51,1.68,3.07
2020,MAY,6.44,54.27,0.68,1.91,93.51,76.55,51.06,29.9,261.3,3.34,2.31,4.02
2020,NOV,4.34,44.66,0.65,0.78,94.17,76.56,85.11,19.88,70.3,3.07,1.87,4.12
2020,OCT,4.23,75.04,0.64,4.91,93.54,76.21,88.86,22.92,56.4,2.92,1.85,3.8
2020,SEP,4.43,81.68,0.66,8.45,93.37,76.16,88.7,24.7,190.7,2.46,1.59,3.12
2021,ANN,4.62,60.49,0.64,3.61,93.69,76.38,70.03,23.91,284.2,2.95,1.94,3.65
2021,APR,6.06,50.31,0.64,1.85,93.76,76.71,42.73,29.13,246.0,2.5,1.67,3.1
2021,AUG,3.81,91.55,0.64,8.7,93.31,76.11,88.84,24.64,252.9,3.1,2.11,3.88
2021,DEC,3.91,40.3,0.62,0.25,94.25,76.49,80.56,17.55,55.1,2.7,1.67,3.48
2021,FEB,5.61,18.77,0.67,0.27,94.13,76.58,45.03,20.93,45.8,2.7,1.67,3.35
2021,JAN,4.35,25.72,0.59,0.07,94.09,76.46,64.88,19.36,68.2,2.45,1.45,3.18
2021,JUL,3.73,92.19,0.65,8.84,93.13,75.97,86.58,24.83,247.1,3.91,2.74,4.57
2021,JUN,4.03,83.79,0.63,5.61,93.28,76.16,77.06,26.08,249.0,3.85,2.73,4.46
2021,MAR,5.76,32.26,0.62,0.18,93.92,76.73,33.08,26.9,343.8,2.57,1.63,3.11
2021,MAY,6.07,62.36,0.67,3.75,93.46,76.46,56.51,28.93,239.2,3.15,2.19,3.78
2021,NOV,3.85,67.55,0.63,1.92,93.95,76.43,87.57,20.92,78.3,3.08,1.94,4.13
2021,OCT,4.59,69.1,0.63,2.17,93.72,76.37,87.48,23.33,55.7,2.38,1.5,3.09
2021,SEP,3.69,91.93,0.65,9.67,93.31,76.09,90.06,24.33,230.8,2.95,1.96,3.7
2022,ANN,4.76,55.99,0.65,4.81,93.65,76.34,70.54,23.72,255.9,3.04,2.01,3.74
2022,APR,6.12,50.2,0.64,1.4,93.65,76.7,40.37,30.73,255.5,3.07,2.12,3.69
2022,AUG,3.7,89.4,0.67,17.45,93.19,75.99,90.01,24.25,252.9,3.7,2.54,4.4
2022,DEC,4.07,36.81,0.62,0.12,94.12,76.43,79.0,18.5,72.4,2.65,1.55,3.49
2022,FEB,5.63,14.07,0.67,0.03,94.03,76.46,53.89,20.28,47.0,2.71,1.68,3.43
2022,JAN,4.72,22.74,0.65,1.37,94.13,76.38,73.41,17.38,64.9,2.4,1.46,3.11
2022,JUL,3.22,93.13,0.68,15.24,93.06,75.91,88.58,24.69,256.3,3.67,2.59,4.23
2022,JUN,4.46,89.42,0.63,3.91,93.24,76.2,69.57,27.52,230.8,3.51,2.51,4.1
2022,MAR,6.07,26.01,0.65,0.0,93.81,76.64,35.95,26.91,4.5,2.77,1.82,3.37
2022,MAY,6.03,63.64,0.65,3.97,93.25,76.35,53.57,30.11,216.1,3.41,2.4,3.95
2022,NOV,4.54,37.46,0.62,0.14,94.11,76.43,84.27,18.5,56.9,2.53,1.49,3.35
2022,OCT,4.53,63.35,0.66,3.97,93.85,76.39,87.5,21.79,73.5,2.89,1.82,3.8
2022,SEP,4.02,85.64,0.69,10.09,93.41,76.16,90.37,24.02,244.9,3.22,2.14,3.98
2023,ANN,4.7,55.13,0.64,3.96,93.8,76.47,68.22,23.85,316.4,2.92,1.91,3.6
2023,APR,5.98,47.1,0.64,2.32,93.81,76.73,47.43,28.57,276.0,2.27,1.53,2.63
2023,AUG,3.79,88.68,0.63,7.7,93.43,76.2,88.96,24.37,270.0,3.79,2.61,4.53
2023,DEC,3.85,36.9,0.6,2.2,94.26,76.46,81.2,16.81,72.0,2.92,1.72,3.85
2023,FEB,5.8,12.16,0.68,0.0,94.16,76.65,38.29,21.79,28.9,2.82,1.75,3.4
2023,JAN,4.54,16.96,0.61,0.01,94.23,76.56,63.25,18.98,76.0,2.49,1.5,3.2
2023,JUL,3.31,93.52,0.68,12.75,93.12,76.01,84.86,25.6,269.5,3.68,2.6,4.25
2023,JUN,4.98,77.84,0.64,3.38,93.26,76.33,57.31,29.59,262.8,3.49,2.47,4.01
2023,MAR,5.46,43.53,0.64,3.3,94.02,76.73,47.91,25.27,244.3,2.38,1.56,2.87
2023,MAY,5.98,60.73,0.65,3.28,93.63,76.62,51.19,29.32,267.7,2.82,1.91,3.44
2023,NOV,4.23,50.67,0.62,1.2,94.22,76.59,85.06,19.81,66.1,2.87,1.76,3.97
2023,OCT,5.05,40.36,0.62,0.68,94.01,76.52,83.64,21.62,30.6,2.56,1.58,3.35
2023,SEP,3.44,93.15,0.63,10.65,93.38,76.15,89.6,24.46,269.6,2.94,1.98,3.61
2024,APR,5.81,40.39,0.63,0.68,93.73,76.83,34.46,31.77,288.6,2.68,1.84,3.25
2024,FEB,5.15,28.64,0.63,0.04,94.29,76.81,53.21,22.79,73.3,2.62,1.66,3.33
2024,JAN,4.11,32.88,0.57,0.01,94.3,76.59,68.89,18.59,69.9,2.55,1.52,3.33
2024,JUL,2.75,98.32,0.66,14.96,93.01,75.88,88.89,24.93,254.0,4.73,3.33,5.44
2024,JUN,4.48,85.5,0.62,6.6,93.29,76.26,71.11,27.74,237.7,3.29,2.38,3.72
2024,MAR,5.31,31.84,0.62,0.47,94.06,76.84,43.56,26.87,269.6,2.63,1.76,3.14
2024,MAY,5.87,55.56,0.66,3.6,93.43,76.51,52.05,30.47,242.8,2.99,2.08,3.58
